node.exe : [33m(!) Your Vite config uses features that are unsupported by `configLoader: 'native'`, which is planned t
o become the default in a future major version of Vite:
At line:1 char:1
+ & "F:\MyProgramFiles\nodejs/node.exe" "F:\MyProgramFiles\nodejs/node_ ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([33m(!) Your V...ersion of Vite::String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  - `__dirname` (vite.config.js:62:35). Use `import.meta.dirname` instead
  - JSON import "./package.json" without import attributes (vite.config.js:7:17). Add `with { type: 'json' }`
  - import "./vite/plugins" without a file extension (vite.config.js:8:31). Add the file extension
Set `VITE_CONFIG_NATIVE_IGNORE_WARNING=true` to suppress this warning.[39m
[36mvite v8.2.0 [32mbuilding client environment for production...[36m[39m
[vite-plugin-svg-spritemap] Using SVGO for SVG optimization on spritemap.
[2K
transforming...✓ 9718 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/useToast-Bc61ZLuX.js.br                                        0.06 kB
dist/assets/login-banner-Bd40XH_F.js.br                                    0.08 kB
dist/assets/JsxComp-DFKLFjk5.css.br                                        0.08 kB
dist/assets/jsx_example-D8_yWl5M.css.br                                    0.08 kB
dist/assets/JsxComp-DFKLFjk5.css.gz                                        0.09 kB
dist/assets/__vite-optional-peer-dep_jspdf_vue-data-ui-t5dhqR-O.js.br      0.09 kB
dist/assets/rolldown-runtime-Dy4uBu1J-DK3Fl9T5.js.br                       0.11 kB
dist/assets/vClickOutside-DUrZWttG-BxNzkY17.js.br                          0.11 kB
dist/assets/useNestedProp-BYfiWVP8-DbrxFlsg.js.br                          0.12 kB
dist/assets/jsx_example-D8_yWl5M.css.gz                                    0.13 kB
dist/assets/templates-ytH5dd8o.css.br                                      0.14 kB
dist/assets/rolldown-runtime-Dy4uBu1J-DK3Fl9T5.js.gz                       0.15 kB
dist/assets/useNestedProp-BYfiWVP8-DbrxFlsg.js.gz                          0.15 kB
dist/assets/vClickOutside-DUrZWttG-BxNzkY17.js.gz                          0.16 kB
dist/assets/page-BUqke0gz.js.br                                            0.16 kB
dist/assets/compliance-DRodjTHl.js.br                                      0.17 kB
dist/assets/reload-B_QpKrgO.js.br                                          0.18 kB
dist/assets/useMountedDelay-BAjrhRJb-rXAUqYir.js.br                        0.18 kB
dist/assets/templates-ytH5dd8o.css.gz                                      0.20 kB
dist/assets/usePrefersMotion-BC-CsqR1-Ctsp4D2U.js.br                       0.20 kB
dist/assets/reset-password-EI_m74QD.css.br                                 0.20 kB
dist/assets/compliance-DRodjTHl.js.gz                                      0.20 kB
dist/assets/useStoreScopedPage-CZXdmWlV.js.br                              0.20 kB
dist/assets/page-BUqke0gz.js.gz                                            0.21 kB
dist/assets/deliveries-prSkdZNG.css.br                                     0.21 kB
dist/assets/reload-B_QpKrgO.js.gz                                          0.21 kB
dist/assets/format-BSGF2yep.js.br                                          0.21 kB
dist/assets/useUserOptionState-DK-_1ddE-CLVfeEV1.js.br                     0.21 kB
dist/assets/useMountedDelay-BAjrhRJb-rXAUqYir.js.gz                        0.21 kB
dist/assets/ui_example-BU5E-mpr.css.br                                     0.22 kB
dist/assets/useStoreScopedPage-CZXdmWlV.js.gz                              0.23 kB
